0 info it worked if it ends with ok
588 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
588 verbose headers   server: 'cloudflare',
588 verbose headers   'content-encoding': 'gzip'
588 verbose headers }
589 silly get cb [
589 silly get   200,
589 silly get   {
589 silly get     date: 'Sat, 01 Aug 2020 06:30:16 GMT',
589 silly get     'content-type': 'application/json',
589 silly get     'transfer-encoding': 'chunked',
589 silly get     connection: 'keep-alive',
589 silly get     'set-cookie': [
589 silly get       '__cfduid=dcf0703c8422c9a978592a78446dd04441596263416; expires=Mon, 31-Aug-20 06:30:16 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax'
589 silly get     ],
589 silly get     'cf-ray': '5bbd8271faa0dc7d-MAA',
589 silly get     'cache-control': 'public, max-age=300',
589 silly get     etag: 'W/"7be3b96b3706c51f5fe0dae003f8d279"',
589 silly get     'last-modified': 'Fri, 31 Jul 2020 15:17:59 GMT',
589 silly get     vary: 'accept-encoding, accept',
589 silly get     'cf-cache-status': 'DYNAMIC',
589 silly get     'cf-request-id': '044a4fdb370000dc7de5108200000001',
589 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
589 silly get     server: 'cloudflare',
589 silly get     'content-encoding': 'gzip'
589 silly get   }
589 silly get ]
590 verbose get saving react to C:\Users\abhi\AppData\Roaming\npm-cache\registry.npmjs.org\react\.cache.json
591 verbose correctMkdir C:\Users\abhi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
592 silly mapToRegistry name react
593 silly mapToRegistry using default registry
594 silly mapToRegistry registry https://registry.npmjs.org/
595 silly mapToRegistry data Result {
595 silly mapToRegistry   raw: 'react',
595 silly mapToRegistry   scope: null,
595 silly mapToRegistry   name: 'react',
595 silly mapToRegistry   rawSpec: '',
595 silly mapToRegistry   spec: 'latest',
595 silly mapToRegistry   type: 'tag'
595 silly mapToRegistry }
596 silly mapToRegistry uri https://registry.npmjs.org/react
597 verbose addRemoteTarball https://registry.npmjs.org/react/-/react-16.13.1.tgz not in flight; adding
598 verbose addRemoteTarball [
598 verbose addRemoteTarball   'https://registry.npmjs.org/react/-/react-16.13.1.tgz',
598 verbose addRemoteTarball   '2e818822f1a9743122c063d6410d85c1e3afe48e'
598 verbose addRemoteTarball ]
599 info retry fetch attempt 1 at 12:00:18 PM
600 info attempt registry request try #1 at 12:00:18 PM
601 http fetch GET https://registry.npmjs.org/react/-/react-16.13.1.tgz
602 http fetch 200 https://registry.npmjs.org/react/-/react-16.13.1.tgz
603 silly fetchAndShaCheck shasum 2e818822f1a9743122c063d6410d85c1e3afe48e
604 verbose addTmpTarball C:\Users\abhi\AppData\Local\Temp\npm-5352-4a0e7ea2\registry.npmjs.org\react\-\react-16.13.1.tgz not in flight; adding
605 verbose addTmpTarball already have metadata; skipping unpack for react@16.13.1
606 verbose correctMkdir C:\Users\abhi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
607 silly cache afterAdd react@16.13.1
608 verbose afterAdd C:\Users\abhi\AppData\Roaming\npm-cache\react\16.13.1\package\package.json not in flight; writing
609 verbose correctMkdir C:\Users\abhi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
610 verbose afterAdd C:\Users\abhi\AppData\Roaming\npm-cache\react\16.13.1\package\package.json written
611 silly install resolved [
611 silly install resolved   {
611 silly install resolved     name: 'react',
611 silly install resolved     description: 'React is a JavaScript library for building user interfaces.',
611 silly install resolved     keywords: [ 'react' ],
611 silly install resolved     version: '16.13.1',
611 silly install resolved     homepage: 'https://reactjs.org/',
611 silly install resolved     bugs: { url: 'https://github.com/facebook/react/issues' },
611 silly install resolved     license: 'MIT',
611 silly install resolved     main: 'index.js',
611 silly install resolved     repository: {
611 silly install resolved       type: 'git',
611 silly install resolved       url: 'git+https://github.com/facebook/react.git',
611 silly install resolved       directory: 'packages/react'
611 silly install resolved     },
611 silly install resolved     engines: { node: '>=0.10.0' },
611 silly install resolved     dependencies: {
611 silly install resolved       'loose-envify': '^1.1.0',
611 silly install resolved       'object-assign': '^4.1.1',
611 silly install resolved       'prop-types': '^15.6.2'
611 silly install resolved     },
611 silly install resolved     browserify: { transform: [Array] },
611 silly install resolved     _id: 'react@16.13.1',
611 silly install resolved     _npmVersion: '6.4.1',
611 silly install resolved     _nodeVersion: '10.14.2',
611 silly install resolved     _npmUser: { name: 'acdlite', email: 'npm@andrewclark.io' },
611 silly install resolved     dist: {
611 silly install resolved       integrity: 'sha512-YMZQQq32xHLX0bz5Mnibv1/LHb3Sqzngu7xstSM+vrkE5Kzr9xE0yMByK5kMoTK30YVJE61WfbxIFFvfeDKT1w==',
611 silly install resolved       shasum: '2e818822f1a9743122c063d6410d85c1e3afe48e',
611 silly install resolved       tarball: 'https://registry.npmjs.org/react/-/react-16.13.1.tgz',
611 silly install resolved       fileCount: 10,
611 silly install resolved       unpackedSize: 203944,
611 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
611 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
611 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
611 silly install resolved         '\r\n' +
611 silly install resolved         'wsFcBAEBCAAQBQJec82pCRA9TVsSAnZWagAAPkoP/3K2vWM3t9pt1fWnDUbB\n' +
611 silly install resolved         'rDzNiBDyjreGiKH7WhpOEcL6xdLA+LPaL3NDMK0wet5LUW9UdjIz6WpmOR+p\n' +
611 silly install resolved         'xxkHFqt0nLnII0ZadvqBGNa4mGj90cM3y6Jg31NLgz0Qriry+fDYDRmgf9id\n' +
611 silly install resolved         '7SnO+x5O4PGD959QKBsSF301CUzcrGyxvMAk8q/RDUB0kJT/mM5o9MAPoPit\n' +
611 silly install resolved         'MWNXcjQSla6exno1B07wM2oqKQREGBuKQnPeQgrjGHvhxz6Wmy4Df80ojNmO\n' +
611 silly install resolved         'AG5WE826NqIkMWNUIekbZxWR1YSmtAucm/cazBwu+PsQX3i6zjb+06f0nTBv\n' +
611 silly install resolved         'h9A9qMTdQGinMc8i3Hr8MzVuWxbSb/MumQPtI32y9wq7BuyPOKJ27DRNMmO/\n' +
611 silly install resolved         '8CiAgtMvX4w+w0RC0VAn9PvxLaoGtv3yVYUXArK0Ui5F5rUHTHmQ6k5C5A/S\n' +
611 silly install resolved         '78Fiu37r0O3gtUan9zHLwsPjaoXp8FURZ1/zyX2vH1jl20+6lO/ABSadu6IN\n' +
611 silly install resolved         'zXu/Jx/aepqxWJHQ2vf1PPqYCpzn4/al2xe7pIitFJsclW866WJHFTiJu0Z3\n' +
611 silly install resolved         'UT97Xdo2I0cJlDX39V6f+BK4un8sPS5lTRwYTKZ3nzCJZZ3CTQ3Fh0BU7qzS\n' +
611 silly install resolved         'MArACkXTf1Cdh0FdDpJA5tizi/SxNTnFQI9NPiG4aqMrVfWNiBlvjeJaS/zG\n' +
611 silly install resolved         'TkOD\r\n' +
611 silly install resolved         '=AdOb\r\n' +
611 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
611 silly install resolved     },
611 silly install resolved     maintainers: [
611 silly install resolved       [Object], [Object],
611 silly install resolved       [Object], [Object],
611 silly install resolved       [Object], [Object],
611 silly install resolved       [Object], [Object],
611 silly install resolved       [Object]
611 silly install resolved     ],
611 silly install resolved     directories: {},
611 silly install resolved     _npmOperationalInternal: {
611 silly install resolved       host: 's3://npm-registry-packages',
611 silly install resolved       tmp: 'tmp/react_16.13.1_1584647593149_0.7722148987139899'
611 silly install resolved     },
611 silly install resolved     _hasShrinkwrap: false,
611 silly install resolved     _shasum: '2e818822f1a9743122c063d6410d85c1e3afe48e',
611 silly install resolved     _resolved: 'https://registry.npmjs.org/react/-/react-16.13.1.tgz',
611 silly install resolved     _from: 'react@16.13.1'
611 silly install resolved   }
611 silly install resolved ]
612 info install react@16.13.1 into C:\reactnativedemo\Shop
613 info installOne react@16.13.1
614 verbose installOne of react to C:\reactnativedemo\Shop not in flight; installing
615 verbose correctMkdir C:\Users\abhi\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
616 verbose lock using C:\Users\abhi\AppData\Roaming\npm-cache\_locks\react-6b7be2920085b2b2.lock for C:\reactnativedemo\Shop\node_modules\react
617 silly install write writing react 16.13.1 to C:\reactnativedemo\Shop\node_modules\react
618 verbose unbuild node_modules\react
619 silly gentlyRm C:\reactnativedemo\Shop\node_modules\react is being purged from base C:\reactnativedemo\Shop
620 verbose gentlyRm don't care about contents; nuking C:\reactnativedemo\Shop\node_modules\react
621 verbose tar unpack C:\Users\abhi\AppData\Roaming\npm-cache\react\16.13.1\package.tgz
622 verbose tar unpacking to C:\reactnativedemo\Shop\node_modules\react
623 silly gentlyRm C:\reactnativedemo\Shop\node_modules\react is being purged
624 verbose gentlyRm don't care about contents; nuking C:\reactnativedemo\Shop\node_modules\react
625 silly gunzTarPerm modes [ '777', '666' ]
626 silly gunzTarPerm extractEntry package.json
627 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
628 silly gunzTarPerm extractEntry build-info.json
629 silly gunzTarPerm modified mode [ 'build-info.json', 420, 438 ]
630 silly gunzTarPerm extractEntry index.js
631 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
632 silly gunzTarPerm extractEntry LICENSE
633 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
634 silly gunzTarPerm extractEntry README.md
635 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
636 silly gunzTarPerm extractEntry cjs/react.development.js
637 silly gunzTarPerm modified mode [ 'cjs/react.development.js', 420, 438 ]
638 silly gunzTarPerm extractEntry cjs/react.production.min.js
639 silly gunzTarPerm modified mode [ 'cjs/react.production.min.js', 420, 438 ]
640 silly gunzTarPerm extractEntry umd/react.development.js
641 silly gunzTarPerm modified mode [ 'umd/react.development.js', 420, 438 ]
642 silly gunzTarPerm extractEntry umd/react.production.min.js
643 silly gunzTarPerm modified mode [ 'umd/react.production.min.js', 420, 438 ]
644 silly gunzTarPerm extractEntry umd/react.profiling.min.js
645 silly gunzTarPerm modified mode [ 'umd/react.profiling.min.js', 420, 438 ]
646 verbose write writing to C:\reactnativedemo\Shop\node_modules\react\package.json
647 info preinstall react@16.13.1
648 verbose readDependencies loading dependencies from C:\reactnativedemo\Shop\node_modules\react\package.json
649 verbose readDependencies loading dependencies from C:\reactnativedemo\Shop\node_modules\react\package.json
650 silly install resolved []
651 verbose about to build C:\reactnativedemo\Shop\node_modules\react
652 info build C:\reactnativedemo\Shop\node_modules\react
653 info linkStuff react@16.13.1
654 silly linkStuff react@16.13.1 has C:\reactnativedemo\Shop\node_modules as its parent node_modules
655 verbose linkBins react@16.13.1
656 verbose linkMans react@16.13.1
657 verbose rebuildBundles react@16.13.1
658 info install react@16.13.1
659 info postinstall react@16.13.1
660 verbose unlock done using C:\Users\abhi\AppData\Roaming\npm-cache\_locks\react-6b7be2920085b2b2.lock for C:\reactnativedemo\Shop\node_modules\react
661 verbose validateInstall loading C:\reactnativedemo\Shop\package.json for validation
662 verbose stack Error: The package react-native@0.63.2 does not satisfy its siblings' peerDependencies requirements!
662 verbose stack     at C:\node_modules\npm\lib\install.js:125:32
662 verbose stack     at C:\node_modules\npm\lib\install.js:268:7
662 verbose stack     at C:\node_modules\npm\node_modules\read-installed\read-installed.js:142:5
662 verbose stack     at C:\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
662 verbose stack     at cb (C:\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
662 verbose stack     at C:\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
662 verbose stack     at cb (C:\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
662 verbose stack     at C:\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
662 verbose stack     at cb (C:\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
662 verbose stack     at C:\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
663 verbose cwd C:\reactnativedemo\Shop
664 error Windows_NT 10.0.18363
665 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\node_modules\\npm\\bin\\npm-cli.js" "install" "--save" "--save-exact" "react@16.13.1"
666 error node v14.5.0
667 error npm  v2.15.12
668 error code EPEERINVALID
669 error peerinvalid The package react-native@0.63.2 does not satisfy its siblings' peerDependencies requirements!
670 verbose exit [ 1, true ]
